ID;COMMAND;DESCRIPTION;COMMAND_LITERAL;OS
97;Ctrl+F7/Ctrl+Shift+F7;Switch forward / backward between views (panels). Useful for switching back and forth between Package Explorer and Editor.;Ctrl F7/Ctrl Shift F7;windows,linux
98;Ctrl+F8/Ctrl+Shift+F8;Switch forward / backward between perspectives;Ctrl F8/Ctrl Shift F8;windows,linux
99;Ctrl+P;Print;Ctrl P;windows,linux
100;F1;Open Eclipse Help;F1;windows,linux
101;Shift+F10;Show Context Menu right click with mouse;Shift F10;windows,linux
102;Ctrl+Alt+S;Synchronize with Repository;Ctrl Alt S;windows,linux
103;Ctrl+Alt+C;Commit;Ctrl Alt C;windows,linux
104;Ctrl+Alt+U;Update;Ctrl Alt U;windows,linux
105;Ctrl+Alt+D;Update to Revision;Ctrl Alt D;windows,linux
106;Ctrl+Alt+E;Merge;Ctrl Alt E;windows,linux
107;Ctrl+Alt+T;Show Properties;Ctrl Alt T;windows,linux
108;Ctrl+Alt+I;Add to svn:ignore;Ctrl Alt I;windows,linux
109;Ctrl+Shift+Left Arrow;Select Previous Element;Ctrl+Shift+Left Arrow;mac
110;Ctrl+Shift+Right Arrow;Select Next Element;Ctrl+Shift+Right Arrow;mac
111;Shift+Option+Left Arrow;Select Previous Word;Shift+Option+Left Arrow;mac
112;Shift+Option+Right Arrow;Select Next Word;Shift+Option+Right Arrow;mac
113;Command+Option+A;Toggle Block Selection;Command+Option+A;mac
114;Command+Shift+Left Arrow;Select Line to Start;Command+Shift+Left Arrow;mac
115;Command+Shift+Right Arrow;Select Line to End;Command+Shift+Right Arrow;mac
116;Command+D;Delete Line;Command+D;mac
117;Command+Shift+X;Uppercase;Command+Shift+X;mac
118;Command+Shift+Y;Lowercase;Command+Shift+Y;mac
119;Shift+Enter;Insert Line Below current line;Shift+Enter;mac
120;Command+Shift+Enter;Insert Line Above current line;Command+Shift+Enter;mac
121;Command+Shift+Del;Delete to End of Line;Command+Shift+Del;mac
122;Command+Option+Up Arrow;Copy line above Current line;Command+Option+Up Arrow;mac
123;Command+Option+Down Arrow;Copy line below Current line;Command+Option+Down Arrow;mac
124;Option+Del;Delete Next Word;Option+Del;mac
125;Option+Bkspace;Delete Previous Word;Option+Bkspace;mac
126;Option+Up Arrow;Move line Up;Option+Up Arrow;mac
127;Option+Down Arrow;Move line Down;Option+Down Arrow;mac
128;Ctrl+.;Complete the Word;Ctrl+ dot;mac
129;Command+Shift+O;Organize Imports;Command+Shift+O;mac
130;Command+/;Toggle Comment;Command+/;mac
131;Command+Left Arrow;Start line;Command+Left Arrow;mac
132;Command+Right Arrow;End Line;Command+Right Arrow;mac
133;Command+C/Command+X/Command+V;Copy /Cut/Paste Text;Command+C/Command+X/Command+V;mac
134;Command+E;Oprn Editor;Command+E;mac
135;Command+Ctrl+/;Add Block Element;Command+Ctrl+/;mac
136;Command+Ctrl+\;Remove Block Element;Command+Ctrl+\;mac
137;Command+Shift+F;Format;Command+Shift+F;mac
138;Command+Shift+M;Add Import;Command+Shift+M;mac
139;Command+Option+J;Add Javadoc Comment;Command+Option+J;mac
140;Command+Option+O;Toggle Mark Ocurences;Command+Option+O;mac
141;Command+Option+U;Remove Occurences Annotations;Command+Option+U;mac
142;Command+Option+Z;Surround With Quick Menu;Command+Option+Z;mac
143;Command+2F;Assign to Field;Command+2F;mac
144;Command+2L;Assign to Local Variable;Command+2L;mac
145;Command+2R;Rename in File;Command+2R;mac
146;Command+L;Go to Line;Command+L;mac
147;Command+O;Quick Outline;Command+O;mac
148;Command+F8;Switching;Command+F8;mac
149;F3;Move Cursor to Declaration;F3;mac
150;Command+,;Go to Previous Problem;Command+,;mac
151;Command+Shift+P;With a bracket selected: jump to the matching closing or opening bracket;Command+Shift+P;mac
152;Command+Option+I;Inline;Command+Option+I;mac
153;Command+Option+M;Extract Method;Command+Option+M;mac
154;Command+Option+C;Charge Method Signature;Command+Option+C;mac
155;Command+Option+L;Extract Local Variable;Command+Option+L;mac
156;Command+Option+R;Rename Refactor;Command+Option+R;mac
157;Command+Option+T;Show Refactor Quick Menu;Command+Option+T;mac
158;Command+Option+V;Move Refactor;Command+Option+V;mac
159;Command+Shift+K;Find Previous;Command+Shift+K;mac
160;Command+Shift+G;Search Refrences in workspace;Command+Shift+G;mac
161;Command+Shift+U;Show Occureences in File Quick Menu;Command+Shift+U;mac
162;Command+F;Find anf Replace;Command+F;mac
163;Command+Option+G;Find Text in WorkSpace;Command+Option+G;mac
164;Ctrl+H;Open Search Dialog;Ctrl+H;mac
165;Command+Ctrl+Option+DA;Debug Java Applet;Command+Ctrl+Option+DA;mac
166;Command+Ctrl+Option+DE;Debug Eclipse Application;Command+Ctrl+Option+DE;mac
167;Command+Ctrl+Option+DJ;Debug Java Application;Command+Ctrl+Option+DJ;mac
168;Command+Ctrl+Option+DO;Debug OSGI Framework;Command+Ctrl+Option+DO;mac
169;Command+Ctrl+Option+DP;Debug Junit Plug-in Test;Command+Ctrl+Option+DP;mac
170;Command+Ctrl+Option+DQ;Debug Ant Build;Command+Ctrl+Option+DQ;mac
171;Command+Ctrl+Option+DT;Debug Junit Test;Command+Ctrl+Option+DT;mac
172;Command+R;Run to Line;Command+R;mac
173;Shift+Option+DR;Debug on Server;Shift+Option+DR;mac
174;Command+Option+XA;Run Java Applet;Command+Option+XA;mac
175;Command+Option+XE;Run Eclipse Application;Command+Option+XE;mac
176;Command+Option+XJ;Run Java Application;Command+Option+XJ;mac
177;Command+Option+XO;Run OSGI Framework;Command+Option+XO;mac
178;Command+Option+XP;Run Junit Plug-in Test;Command+Option+XP;mac
179;Command+Option+XQ;Run Ant Build;Command+Option+XQ;mac
180;Command+Option+XT;Run Junit Test;Command+Option+XT;mac
181;Shift+Option+XR;Run on Server;Shift+Option+XR;mac
182;Command+.;Next Window;Command+ dot;mac
183;Command+1;Quick Fix;Command+1;mac
184;Command+;Backward History;Command+;mac
185;Command+Q;Last Edit Location;Command+Q;mac
186;Ctrl+D;End of File;Ctrl+D;mac
187;Command+G;Declaration in Workspace;Command+G;mac
188;Option+N;New local task;Option+N;mac
189;Command+=;Zoom in;Command+=;mac
190;Command+Shift+R;Open Resource;Command+Shift+R;mac
191;Command+Shift+D;Display;Command+Shift+D;mac
192;Command+Shift+Option+M;Open Menifest;Command+Shift+Option+M;mac
193;Command+Shift+I;Inspect;Command+Shift+I;mac
194;Command+Shift+M;Maximize Part of Task;Command+Shift+M;mac
195;Command+Shift+>;Previous Window;Command+Shift+>;mac
196;Command+Option+S;Display Source Quick Menu;Command+Option+S;mac
197;Command+Option+F;Force Return;Command+Option+F;mac
198;Command+Option+R;Show in….;Command+Option+R;mac
199;Ctrl+Shift+Q;Quick Different Toggle;Ctrl+Shift+Q;mac
200;Ctrl+Shift+Spacebar;Context information;Ctrl+Shift+Spacebar;mac
201;Ctrl+Spacebar;Content assist;Ctrl+Spacebar;mac
202;Ctrl+Option+H;Open Call Hierarchy;Ctrl+Option+H;mac
203;Shift+Option+G;Generate Code;Shift+Option+G;mac
204;Shift+Option+S;Submit Task;Shift+Option+S;mac
205;Command+3;Focus to Quick Access;Command+3;mac
206;Command+F11;Run the Current Upload Java Classs;Command+F11;mac
207;F4;Show Type Hierarchy of Current java class;F4;mac
208;Command+M;Maximize Java editor;Command+M;mac
209;Command+Shift+P;Move Cursor to Matching Bracket;Command+Shift+P;mac
210;Shift+Option+C;Mark Task complete;Shift+Option+C;mac
211;Shift+Option+I;Mark Task Incomplete;Shift+Option+I;mac
212;Shift+Option+R;Mark as Read;Shift+Option+R;mac
213;Shift+Option+U;Mark as Unread;Shift+Option+U;mac
214;Shift+Option+Up Arrow;Mark as Read and Move to Previous;Shift+Option+Up Arrow;mac
215;Shift+Option+Down Arrow;Mark as Unread and Move to Next;Shift+Option+Down Arrow;mac
216;Shift+Option+N;New Subtask;Shift+Option+N;mac
217;Command+Enter;Open Selected Task;Command+Enter;mac
218;Option+Up Arrow;Go to Previous Unread Task;Option+Up Arrow;mac
219;Option+Down Arrow;Go to Next Unread Task;Option+Down Arrow;mac
